prompt,answer,topic,family,difficulty
What was the Berlin Blockade?,1948–49 Soviet blockade of West Berlin,History,Cold War,mid
Who was Mao Zedong during the Cold War?,Chinese Communist leader during early Cold War,History,Cold War,starter
What was the COMECON?,Soviet-led economic organization,History,Cold War,mid
What was the Berlin Wall?,Barrier dividing East and West Berlin from 1961 to 1989,History,Cold War,mid
Who was Walter Ulbricht during the Cold War?,East German Communist leader,History,Cold War,starter
What was the Korean War?,1950–1953 conflict between North and South Korea with UN and Chinese involvement,History,Cold War,mid
What was the Iron Curtain?,Symbolic division of Europe,History,Cold War,mid
What was the Detente?,Period of eased tensions in 1970s,History,Cold War,mid
What was the Greek Civil War?,1946–49 war between communists and monarchists,History,Cold War,mid
Who was Mikhail Gorbachev during the Cold War?,Soviet leader introducing glasnost and perestroika,History,Cold War,starter
Who was Jan Palach during the Cold War?,Czech student protester in 1969,History,Cold War,starter
Who was Kim Il-sung during the Cold War?,North Korean leader during Korean War,History,Cold War,starter
Who was Fidel Castro during the Cold War?,Cuban revolutionary leader aligned with USSR,History,Cold War,starter
Who was Alexander Dubček during the Cold War?,Leader of Prague Spring reforms in Czechoslovakia,History,Cold War,starter
What was the end of Warsaw Pact?,1991 dissolution of Eastern military alliance,History,Cold War,hard
What was the SALT I?,1972 arms limitation treaty,History,Cold War,mid
What was the INF Treaty?,1987 agreement to eliminate intermediate nuclear missiles,History,Cold War,mid
What was the collapse of the Soviet Union?,1991 dissolution ending Cold War,History,Cold War,hard
Who was Ronald Reagan during the Cold War?,US President advocating 'Star Wars' SDI program,History,Cold War,starter
What was the Vietnam War?,1955–1975 conflict involving US and North Vietnam,History,Cold War,mid
Who was John F. Kennedy during the Cold War?,US President during Cuban Missile Crisis,History,Cold War,starter
